"time","kWh.mean_value"
"2024-01-01T05:04:00.000+04:00","0.015"
"2024-01-01T18:08:00.000+04:00","0.013571428571428571"
"2024-01-02T07:12:00.000+04:00","0.011000000000000001"
"2024-01-02T20:16:00.000+04:00","0.011666666666666667"
"2024-01-03T09:20:00.000+04:00","0.013999999999999997"
"2024-01-03T22:24:00.000+04:00","0.010666666666666668"
"2024-01-04T11:28:00.000+04:00","0.015999999999999997"
"2024-01-05T00:32:00.000+04:00","0.009200000000000003"
"2024-01-05T13:36:00.000+04:00","0.018"
"2024-01-06T02:40:00.000+04:00","0.007733333333333332"
"2024-01-06T15:44:00.000+04:00","0.015799999999999998"
"2024-01-07T04:48:00.000+04:00","0.009"
"2024-01-07T17:52:00.000+04:00","0.014333333333333333"
"2024-01-08T06:56:00.000+04:00","0.02250000000000001"
"2024-01-08T20:00:00.000+04:00","0.023999999999999997"
"2024-01-09T09:04:00.000+04:00","0.014611111111111111"
"2024-01-09T22:08:00.000+04:00","0.012235294117647061"
"2024-01-10T11:12:00.000+04:00","0.006846153846153848"
"2024-01-11T00:16:00.000+04:00","0.00805263157894737"
"2024-01-11T13:20:00.000+04:00","0.03525806451612905"
"2024-01-12T02:24:00.000+04:00","0.010736842105263161"
"2024-01-12T15:28:00.000+04:00","0.020166666666666673"
"2024-01-13T04:32:00.000+04:00","0.0105"
"2024-01-13T17:36:00.000+04:00","0.017166666666666663"
"2024-01-14T06:40:00.000+04:00","0.014142857142857148"
"2024-01-14T19:44:00.000+04:00","0.015411764705882354"
"2024-01-15T08:48:00.000+04:00","0.0187"
"2024-01-15T21:52:00.000+04:00","0.015058823529411769"
"2024-01-16T10:56:00.000+04:00","0.02218181818181819"
"2024-01-17T00:00:00.000+04:00","0.013000000000000006"
"2024-01-17T13:04:00.000+04:00","0.028125000000000015"
"2024-01-18T02:08:00.000+04:00","0.010600000000000002"
"2024-01-18T15:12:00.000+04:00","0.022952380952380964"
"2024-01-19T04:16:00.000+04:00","0.0115"
"2024-01-19T17:20:00.000+04:00","0.020000000000000007"
"2024-01-20T06:24:00.000+04:00","0.01525"
"2024-01-20T19:28:00.000+04:00","0.01742105263157895"
"2024-01-21T08:32:00.000+04:00","0.018000000000000002"
"2024-01-21T21:36:00.000+04:00","0.014894736842105261"
"2024-01-22T10:40:00.000+04:00","0.032258064516129045"
"2024-01-22T23:44:00.000+04:00","0.018250000000000006"
"2024-01-23T12:48:00.000+04:00","0.023"
"2024-01-24T01:52:00.000+04:00","0.0108"
"2024-01-24T14:56:00.000+04:00","0.03152173913043479"
"2024-01-25T04:00:00.000+04:00","0.01"
"2024-01-25T17:04:00.000+04:00","0.017882352941176467"
"2024-01-26T06:08:00.000+04:00","0.012764705882352942"
"2024-01-26T19:12:00.000+04:00","0.015722222222222224"
"2024-01-27T08:16:00.000+04:00","0.015499999999999996"
"2024-01-27T21:20:00.000+04:00","0.013764705882352943"
"2024-01-28T10:24:00.000+04:00","0.017944444444444443"
"2024-01-28T23:28:00.000+04:00","0.014724137931034482"
"2024-01-29T12:32:00.000+04:00","0.037500000000000006"
"2024-01-30T01:36:00.000+04:00","0.013111111111111113"
"2024-01-30T14:40:00.000+04:00",
"2024-01-31T03:44:00.000+04:00","0.04424242424242425"
"2024-01-31T16:48:00.000+04:00","0.06131578947368419"
"2024-02-01T05:52:00.000+04:00","0.013277777777777776"
"2024-02-01T18:56:00.000+04:00","0.01710526315789474"
"2024-02-02T08:00:00.000+04:00","0.015999999999999997"
"2024-02-02T21:04:00.000+04:00","0.0158"
"2024-02-03T10:08:00.000+04:00","0.019000000000000003"
"2024-02-03T23:12:00.000+04:00","0.013700000000000004"
"2024-02-04T12:16:00.000+04:00","0.022500000000000006"
"2024-02-05T01:20:00.000+04:00","0.012391304347826086"
"2024-02-05T14:24:00.000+04:00","0.05339473684210527"
"2024-02-06T03:28:00.000+04:00","0.053671428571428585"
"2024-02-06T16:32:00.000+04:00","0.10428571428571427"
"2024-02-07T05:36:00.000+04:00","0.07372043010752687"
"2024-02-07T18:40:00.000+04:00","0.08799999999999997"
"2024-02-08T07:44:00.000+04:00","0.01995652173913044"
"2024-02-08T20:48:00.000+04:00","0.018722222222222223"
"2024-02-09T09:52:00.000+04:00","0.017470588235294116"
"2024-02-09T22:56:00.000+04:00","0.01316666666666667"
"2024-02-10T12:00:00.000+04:00","0.020000000000000004"
"2024-02-11T01:04:00.000+04:00","0.009647058823529415"
"2024-02-11T14:08:00.000+04:00","0.021526315789473692"
"2024-02-12T03:12:00.000+04:00","0.009000000000000001"
"2024-02-12T16:16:00.000+04:00","0.019388888888888893"
"2024-02-13T05:20:00.000+04:00","0.012277777777777778"
"2024-02-13T18:24:00.000+04:00","0.01705555555555556"
"2024-02-14T07:28:00.000+04:00","0.014999999999999998"
"2024-02-14T20:32:00.000+04:00","0.015058823529411765"
"2024-02-15T09:36:00.000+04:00","0.017714285714285717"
"2024-02-15T22:40:00.000+04:00","0.015454545454545459"
"2024-02-16T11:44:00.000+04:00","0.019500000000000003"
"2024-02-17T00:48:00.000+04:00","0.010666666666666672"
"2024-02-17T13:52:00.000+04:00","0.0221764705882353"
"2024-02-18T02:56:00.000+04:00","0.008"
"2024-02-18T16:00:00.000+04:00","0.018611111111111116"
"2024-02-19T05:04:00.000+04:00","0.01725"
"2024-02-19T18:08:00.000+04:00","0.024176470588235292"
"2024-02-20T07:12:00.000+04:00","0.04304000000000001"
"2024-02-20T20:16:00.000+04:00","0.041411764705882356"
"2024-02-21T09:20:00.000+04:00","0.059067796610169504"
"2024-02-21T22:24:00.000+04:00","0.03844444444444445"
"2024-02-22T11:28:00.000+04:00","0.019500000000000003"
"2024-02-23T00:32:00.000+04:00","0.010470588235294122"
"2024-02-23T13:36:00.000+04:00","0.02172222222222223"
"2024-02-24T02:40:00.000+04:00","0.009277777777777777"
"2024-02-24T15:44:00.000+04:00","0.019529411764705885"
"2024-02-25T04:48:00.000+04:00","0.011333333333333334"
"2024-02-25T17:52:00.000+04:00","0.01705882352941176"
"2024-02-26T06:56:00.000+04:00","0.042260000000000006"
"2024-02-26T20:00:00.000+04:00","0.043000000000000003"
"2024-02-27T09:04:00.000+04:00","0.0980449438202247"
"2024-02-27T22:08:00.000+04:00","0.061833333333333296"
"2024-02-28T11:12:00.000+04:00","0.06171186440677968"
"2024-02-29T00:16:00.000+04:00","0.03402564102564103"
"2024-02-29T13:20:00.000+04:00","0.09615000000000003"
"2024-03-01T02:24:00.000+04:00","0.0075"
"2024-03-01T15:28:00.000+04:00","0.01870588235294118"
"2024-03-02T04:32:00.000+04:00","0.010375000000000002"
"2024-03-02T17:36:00.000+04:00","0.017176470588235297"
"2024-03-03T06:40:00.000+04:00","0.012499999999999999"
"2024-03-03T19:44:00.000+04:00","0.014882352941176472"
"2024-03-04T08:48:00.000+04:00","0.06459701492537315"
"2024-03-04T21:52:00.000+04:00","0.046875"
"2024-03-05T10:56:00.000+04:00","0.04646938775510205"
"2024-03-06T00:00:00.000+04:00","0.023764705882352945"
"2024-03-06T13:04:00.000+04:00","0.01975"
"2024-03-07T02:08:00.000+04:00","0.008312499999999999"
"2024-03-07T15:12:00.000+04:00","0.018875"
"2024-03-08T04:16:00.000+04:00","0.009882352941176472"
"2024-03-08T17:20:00.000+04:00","0.0164375"
"2024-03-09T06:24:00.000+04:00","0.012499999999999999"
"2024-03-09T19:28:00.000+04:00","0.014882352941176472"
"2024-03-10T08:32:00.000+04:00","0.015062499999999998"
"2024-03-10T21:36:00.000+04:00","0.013352941176470587"
"2024-03-11T10:40:00.000+04:00","0.017499999999999998"
"2024-03-11T23:44:00.000+04:00","0.015821428571428577"
"2024-03-12T12:48:00.000+04:00","0.03875"
"2024-03-13T01:52:00.000+04:00","0.034425000000000004"
"2024-03-13T14:56:00.000+04:00","0.0706470588235294"
"2024-03-14T04:00:00.000+04:00","0.027794871794871803"
"2024-03-14T17:04:00.000+04:00","0.044"
"2024-03-15T06:08:00.000+04:00","0.012"
"2024-03-15T19:12:00.000+04:00","0.01564705882352941"
"2024-03-16T08:16:00.000+04:00","0.014588235294117645"
"2024-03-16T21:20:00.000+04:00","0.012375000000000002"
"2024-03-17T10:24:00.000+04:00","0.016999999999999998"
"2024-03-17T23:28:00.000+04:00","0.019727272727272732"
"2024-03-18T12:32:00.000+04:00","0.07180000000000002"
"2024-03-19T01:36:00.000+04:00","0.03775000000000001"
"2024-03-19T14:40:00.000+04:00","0.073125"
"2024-03-20T03:44:00.000+04:00","0.028400000000000016"
"2024-03-20T16:48:00.000+04:00","0.04725"
"2024-03-21T05:52:00.000+04:00","0.0115"
"2024-03-21T18:56:00.000+04:00","0.0148125"
"2024-03-22T08:00:00.000+04:00","0.014588235294117645"
"2024-03-22T21:04:00.000+04:00","0.013625000000000002"
"2024-03-23T10:08:00.000+04:00","0.016499999999999997"
"2024-03-23T23:12:00.000+04:00","0.01182352941176471"
"2024-03-24T12:16:00.000+04:00","0.019294117647058823"
"2024-03-25T01:20:00.000+04:00","0.012916666666666665"
"2024-03-25T14:24:00.000+04:00","0.034888888888888886"
"2024-03-26T03:28:00.000+04:00","0.04227272727272728"
"2024-03-26T16:32:00.000+04:00","0.0707222222222222"
"2024-03-27T05:36:00.000+04:00","0.03302272727272728"
"2024-03-27T18:40:00.000+04:00","0.04211764705882353"
"2024-03-28T07:44:00.000+04:00","0.024620689655172424"
"2024-03-28T20:48:00.000+04:00","0.0215"
"2024-03-29T09:52:00.000+04:00","0.016499999999999997"
"2024-03-29T22:56:00.000+04:00","0.01182352941176471"
"2024-03-30T12:00:00.000+04:00","0.019294117647058823"
"2024-03-31T01:04:00.000+04:00","0.006866666666666669"
"2024-03-31T14:08:00.000+04:00","0.006749999999999999"
"2024-04-01T03:12:00.000+04:00","0.0085"
"2024-04-01T16:16:00.000+04:00","0.017941176470588238"
"2024-04-02T05:20:00.000+04:00","0.011312500000000001"
"2024-04-02T18:24:00.000+04:00","0.01641176470588235"
"2024-04-03T07:28:00.000+04:00","0.013499999999999998"
"2024-04-03T20:32:00.000+04:00","0.013187500000000001"
"2024-04-04T09:36:00.000+04:00","0.015999999999999997"
"2024-04-04T22:40:00.000+04:00","0.011562500000000003"
"2024-04-05T11:44:00.000+04:00","0.0185"
"2024-04-06T00:48:00.000+04:00","0.010294117647058829"
"2024-04-06T13:52:00.000+04:00","0.021176470588235297"
"2024-04-07T02:56:00.000+04:00","0.0075"
"2024-04-07T16:00:00.000+04:00","0.01870588235294118"
"2024-04-08T05:04:00.000+04:00","0.010823529411764708"
"2024-04-08T18:08:00.000+04:00","0.015624999999999998"
"2024-04-09T07:12:00.000+04:00","0.013"
"2024-04-09T20:16:00.000+04:00","0.013647058823529413"
"2024-04-10T09:20:00.000+04:00","0.015999999999999997"
"2024-04-10T22:24:00.000+04:00","0.01258823529411765"
"2024-04-11T11:28:00.000+04:00","0.018"
"2024-04-12T00:32:00.000+04:00","0.009937500000000004"
"2024-04-12T13:36:00.000+04:00","0.02023529411764706"
"2024-04-13T02:40:00.000+04:00","0.0075"
"2024-04-13T15:44:00.000+04:00","0.018062500000000002"
"2024-04-14T04:48:00.000+04:00","0.010823529411764708"
"2024-04-14T17:52:00.000+04:00","0.01641176470588235"
"2024-04-15T06:56:00.000+04:00","0.0982027027027027"
"2024-04-15T20:00:00.000+04:00","0.10964705882352939"
"2024-04-16T09:04:00.000+04:00","0.016055555555555556"
"2024-04-16T22:08:00.000+04:00","0.012941176470588239"
"2024-04-17T11:12:00.000+04:00","0.0185"
"2024-04-18T00:16:00.000+04:00","0.010125000000000004"
"2024-04-18T13:20:00.000+04:00","0.02023529411764706"
"2024-04-19T02:24:00.000+04:00","0.008764705882352938"
"2024-04-19T15:28:00.000+04:00","0.018062500000000002"
"2024-04-20T04:32:00.000+04:00","0.010375000000000002"
"2024-04-20T17:36:00.000+04:00","0.017176470588235297"
"2024-04-21T06:40:00.000+04:00","0.012499999999999999"
"2024-04-21T19:44:00.000+04:00","0.013999999999999999"
"2024-04-22T08:48:00.000+04:00","0.015062499999999998"
"2024-04-22T21:52:00.000+04:00","0.012375000000000002"
"2024-04-23T10:56:00.000+04:00","0.016999999999999998"
"2024-04-24T00:00:00.000+04:00","0.01082352941176471"
"2024-04-24T13:04:00.000+04:00","0.01975"
"2024-04-25T02:08:00.000+04:00","0.008312499999999999"
"2024-04-25T15:12:00.000+04:00","0.018875"
"2024-04-26T04:16:00.000+04:00","0.009882352941176472"
"2024-04-26T17:20:00.000+04:00","0.0164375"
"2024-04-27T06:24:00.000+04:00","0.012"
"2024-04-27T19:28:00.000+04:00","0.0148125"
"2024-04-28T08:32:00.000+04:00","0.014588235294117645"
"2024-04-28T21:36:00.000+04:00","0.013916666666666666"
"2024-04-29T10:40:00.000+04:00","0.0515263157894737"
"2024-04-29T23:44:00.000+04:00","0.022588235294117652"
"2024-04-30T12:48:00.000+04:00","0.01975"
"2024-05-01T01:52:00.000+04:00","0.031680000000000014"
"2024-05-01T14:56:00.000+04:00","0.08490909090909092"
"2024-05-02T04:00:00.000+04:00","0.009941176470588238"
"2024-05-02T17:04:00.000+04:00","0.017176470588235297"
"2024-05-03T06:08:00.000+04:00","0.012499999999999999"
"2024-05-03T19:12:00.000+04:00","0.015375"
"2024-05-04T08:16:00.000+04:00","0.014588235294117645"
"2024-05-04T21:20:00.000+04:00","0.01335294117647059"
"2024-05-05T10:24:00.000+04:00","0.016999999999999998"
"2024-05-05T23:28:00.000+04:00","0.017500000000000005"
"2024-05-06T12:32:00.000+04:00","0.0715909090909091"
"2024-05-07T01:36:00.000+04:00","0.012812500000000006"
"2024-05-07T14:40:00.000+04:00","0.018875"
"2024-05-08T03:44:00.000+04:00","0.03851020408163265"
"2024-05-08T16:48:00.000+04:00","0.06224999999999999"
"2024-05-09T05:52:00.000+04:00","0.0115"
"2024-05-09T18:56:00.000+04:00","0.0148125"
"2024-05-10T08:00:00.000+04:00","0.014124999999999999"
"2024-05-10T21:04:00.000+04:00","0.013187500000000001"
"2024-05-11T10:08:00.000+04:00","0.016499999999999997"
"2024-05-11T23:12:00.000+04:00","0.010750000000000003"
"2024-05-12T12:16:00.000+04:00","0.0188125"
"2024-05-13T01:20:00.000+04:00","0.03827586206896553"
"2024-05-13T14:24:00.000+04:00","0.11006060606060605"
"2024-05-14T03:28:00.000+04:00","0.008"
"2024-05-14T16:32:00.000+04:00","0.01641176470588235"
"2024-05-15T05:36:00.000+04:00","0.011000000000000001"
"2024-05-15T18:40:00.000+04:00","0.014249999999999999"
"2024-05-16T07:44:00.000+04:00","0.014124999999999999"
"2024-05-16T20:48:00.000+04:00","0.013187500000000001"
"2024-05-17T09:52:00.000+04:00","0.015999999999999997"
"2024-05-17T22:56:00.000+04:00","0.011562500000000003"
"2024-05-18T12:00:00.000+04:00","0.01835294117647059"
"2024-05-19T01:04:00.000+04:00","0.009125000000000001"
"2024-05-19T14:08:00.000+04:00","0.019687500000000004"
"2024-05-20T03:12:00.000+04:00","0.041763636363636364"
"2024-05-20T16:16:00.000+04:00","0.07070588235294116"
"2024-05-21T05:20:00.000+04:00","0.011000000000000001"
"2024-05-21T18:24:00.000+04:00","0.015624999999999998"
"2024-05-22T07:28:00.000+04:00","0.03351282051282052"
"2024-05-22T20:32:00.000+04:00","0.030250000000000003"
"2024-05-23T09:36:00.000+04:00","0.015999999999999997"
"2024-05-23T22:40:00.000+04:00","0.01046666666666667"
"2024-05-24T11:44:00.000+04:00","0.017875"
"2024-05-25T00:48:00.000+04:00","0.009937500000000004"
"2024-05-25T13:52:00.000+04:00","0.02"
"2024-05-26T02:56:00.000+04:00","0.0075"
"2024-05-26T16:00:00.000+04:00","0.017249999999999998"
"2024-05-27T05:04:00.000+04:00","0.010000000000000002"
"2024-05-27T18:08:00.000+04:00","0.015"
"2024-05-28T07:12:00.000+04:00","0.013125"
"2024-05-28T20:16:00.000+04:00","0.013066666666666667"
"2024-05-29T09:20:00.000+04:00","0.014999999999999996"
"2024-05-29T22:24:00.000+04:00","0.013250000000000003"
"2024-05-30T11:28:00.000+04:00","0.0240625"
"2024-05-31T00:32:00.000+04:00","0.011062500000000005"
"2024-05-31T13:36:00.000+04:00","0.02"
"2024-06-01T02:40:00.000+04:00","0.007"
"2024-06-01T15:44:00.000+04:00","0.017117647058823533"
"2024-06-02T04:48:00.000+04:00","0.010000000000000002"
"2024-06-02T17:52:00.000+04:00","0.015666666666666666"
"2024-06-03T06:56:00.000+04:00","0.012187499999999997"
"2024-06-03T20:00:00.000+04:00","0.0037058823529411765"
"2024-06-04T09:04:00.000+04:00","0.013499999999999998"
"2024-06-04T22:08:00.000+04:00","0.011625000000000002"
"2024-06-05T11:12:00.000+04:00","0.016999999999999998"
"2024-06-06T00:16:00.000+04:00","0.00923529411764706"
"2024-06-06T13:20:00.000+04:00","0.02"
"2024-06-07T02:24:00.000+04:00","0.008312499999999999"
"2024-06-07T15:28:00.000+04:00","0.016944444444444443"
"2024-06-08T04:32:00.000+04:00","0.010000000000000002"
"2024-06-08T17:36:00.000+04:00","0.0164375"
"2024-06-09T06:40:00.000+04:00","0.012"
"2024-06-09T19:44:00.000+04:00","0.013611111111111109"
"2024-06-10T08:48:00.000+04:00","0.014499999999999997"
"2024-06-10T21:52:00.000+04:00","0.012000000000000002"
"2024-06-11T10:56:00.000+04:00","0.016999999999999998"
"2024-06-12T00:00:00.000+04:00","0.010277777777777782"
"2024-06-12T13:04:00.000+04:00","0.03406451612903227"
"2024-06-13T02:08:00.000+04:00","0.02863043478260871"
"2024-06-13T15:12:00.000+04:00","0.05766666666666666"
"2024-06-14T04:16:00.000+04:00","0.01"
"2024-06-14T17:20:00.000+04:00","0.017882352941176467"
"2024-06-15T06:24:00.000+04:00","0.012499999999999999"
"2024-06-15T19:28:00.000+04:00","0.015000000000000001"
"2024-06-16T08:32:00.000+04:00","0.015499999999999996"
"2024-06-16T21:36:00.000+04:00","0.013555555555555557"
"2024-06-17T10:40:00.000+04:00","0.0185"
"2024-06-17T23:44:00.000+04:00","0.010777777777777782"
"2024-06-18T12:48:00.000+04:00","0.0205"
"2024-06-19T01:52:00.000+04:00","0.009944444444444447"
"2024-06-19T14:56:00.000+04:00","0.020352941176470594"
"2024-06-20T04:00:00.000+04:00","0.009058823529411767"
"2024-06-20T17:04:00.000+04:00","0.01788888888888889"
"2024-06-21T06:08:00.000+04:00","0.012499999999999999"
"2024-06-21T19:12:00.000+04:00","0.015000000000000001"
"2024-06-22T08:16:00.000+04:00","0.015499999999999996"
"2024-06-22T21:20:00.000+04:00","0.013764705882352943"
"2024-06-23T10:24:00.000+04:00","0.017499999999999998"
"2024-06-23T23:28:00.000+04:00","0.011578947368421055"
"2024-06-24T12:32:00.000+04:00","0.0205"
"2024-06-25T01:36:00.000+04:00","0.009647058823529415"
"2024-06-25T14:40:00.000+04:00","0.020055555555555556"
"2024-06-26T03:44:00.000+04:00","0.015857142857142865"
"2024-06-26T16:48:00.000+04:00","0.02944444444444444"
"2024-06-27T05:52:00.000+04:00","0.012499999999999999"
"2024-06-27T18:56:00.000+04:00","0.015444444444444446"
"2024-06-28T08:00:00.000+04:00","0.014499999999999997"
"2024-06-28T21:04:00.000+04:00","0.014277777777777778"
"2024-06-29T10:08:00.000+04:00","0.017499999999999998"
"2024-06-29T23:12:00.000+04:00","0.011578947368421057"
"2024-06-30T12:16:00.000+04:00","0.0205"
"2024-07-01T01:20:00.000+04:00","0.009647058823529411"
"2024-07-01T14:24:00.000+04:00","0.020055555555555556"
"2024-07-02T03:28:00.000+04:00","0.022352941176470596"
"2024-07-02T16:32:00.000+04:00","0.040117647058823536"
"2024-07-03T05:36:00.000+04:00","0.0115"
"2024-07-03T18:40:00.000+04:00","0.01568421052631579"
"2024-07-04T07:44:00.000+04:00","0.042420000000000006"
"2024-07-04T20:48:00.000+04:00","0.03827777777777778"
"2024-07-05T09:52:00.000+04:00","0.017499999999999998"
"2024-07-05T22:56:00.000+04:00","0.01155555555555556"
"2024-07-06T12:00:00.000+04:00","0.019500000000000003"
"2024-07-07T01:04:00.000+04:00","0.010666666666666672"
"2024-07-07T14:08:00.000+04:00","0.021176470588235293"
"2024-07-08T03:12:00.000+04:00","0.04728846153846154"
"2024-07-08T16:16:00.000+04:00","0.07452941176470586"
"2024-07-09T05:20:00.000+04:00","0.0115"
"2024-07-09T18:24:00.000+04:00","0.01622222222222222"
"2024-07-10T07:28:00.000+04:00","0.05970967741935486"
"2024-07-10T20:32:00.000+04:00","0.047136363636363636"
"2024-07-11T09:36:00.000+04:00","0.04514285714285715"
"2024-07-11T22:40:00.000+04:00","0.027105263157894736"
"2024-07-12T11:44:00.000+04:00","0.019500000000000003"
"2024-07-13T00:48:00.000+04:00","0.010470588235294122"
"2024-07-13T13:52:00.000+04:00","0.021500000000000005"
"2024-07-14T02:56:00.000+04:00","0.008842105263157894"
"2024-07-14T16:00:00.000+04:00","0.018611111111111116"
"2024-07-15T05:04:00.000+04:00","0.0105"